date,datetime,cash_type,card,money,coffee_name,Quantity,Sales
18-07-2024,32:59.6,card,ANON-0000-0000-0059,23.02,Americano,55,1266.1
18-07-2024,34:48.4,card,ANON-0000-0000-0059,23.02,Americano,20,460.4
18-07-2024,35:51.5,card,ANON-0000-0000-0059,23.02,Cortado,30,690.6
18-07-2024,23:33.8,card,ANON-0000-0000-0375,32.82,Latte,25,820.5
18-07-2024,18:23.4,card,ANON-0000-0000-0382,32.82,Cappuccino,100,3282
18-07-2024,30:50.6,card,ANON-0000-0000-0009,32.82,Latte,40,1312.8
18-07-2024,19:41.8,card,ANON-0000-0000-0383,32.82,Hot Chocolate,90,2953.8
18-07-2024,21:59.9,card,ANON-0000-0000-0383,32.82,Latte,25,820.5
18-07-2024,46:18.7,card,ANON-0000-0000-0384,32.82,Latte,5,164.1
19-07-2024,03:02.3,card,ANON-0000-0000-0375,23.02,Americano,5,115.1
19-07-2024,16:20.5,card,ANON-0000-0000-0385,27.92,Americano with Milk,25,698
19-07-2024,58:37.6,card,ANON-0000-0000-0386,32.82,Latte,70,2297.4
19-07-2024,59:55.4,card,ANON-0000-0000-0386,27.92,Americano with Milk,95,2652.4
19-07-2024,09:20.7,card,ANON-0000-0000-0384,32.82,Latte,45,1476.9
19-07-2024,11:22.1,card,ANON-0000-0000-0384,32.82,Cocoa,40,1312.8
19-07-2024,36:19.3,card,ANON-0000-0000-0384,32.82,Latte,45,1476.9
19-07-2024,37:35.8,card,ANON-0000-0000-0384,32.82,Latte,90,2953.8
20-07-2024,05:44.5,card,ANON-0000-0000-0387,23.02,Americano,100,2302
20-07-2024,06:48.7,card,ANON-0000-0000-0387,32.82,Latte,10,328.2
20-07-2024,07:51.4,card,ANON-0000-0000-0387,23.02,Americano,50,1151
20-07-2024,00:53.6,card,ANON-0000-0000-0388,32.82,Latte,65,2133.3
20-07-2024,02:27.8,card,ANON-0000-0000-0389,32.82,Latte,80,2625.6
20-07-2024,39:21.0,card,ANON-0000-0000-0390,23.02,Americano,15,345.3
20-07-2024,15:09.2,card,ANON-0000-0000-0391,32.82,Latte,50,1641
21-07-2024,30:55.8,card,ANON-0000-0000-0367,32.82,Cocoa,20,656.4
21-07-2024,39:28.8,card,ANON-0000-0000-0392,32.82,Cappuccino,95,3117.9
21-07-2024,34:30.8,card,ANON-0000-0000-0393,23.02,Cortado,40,920.8
21-07-2024,42:31.4,card,ANON-0000-0000-0394,32.82,Latte,100,3282
22-07-2024,13:23.1,card,ANON-0000-0000-0375,23.02,Americano,45,1035.9
22-07-2024,40:49.6,card,ANON-0000-0000-0395,23.02,Americano,90,2071.8
22-07-2024,15:37.3,card,ANON-0000-0000-0385,27.92,Americano with Milk,55,1535.6
22-07-2024,44:37.6,card,ANON-0000-0000-0396,32.82,Latte,15,492.3
23-07-2024,12:56.2,card,ANON-0000-0000-0197,32.82,Latte,80,2625.6
23-07-2024,40:19.0,card,ANON-0000-0000-0395,23.02,Americano,30,690.6
23-07-2024,44:53.8,card,ANON-0000-0000-0397,27.92,Americano with Milk,40,1116.8
23-07-2024,49:25.1,card,ANON-0000-0000-0398,32.82,Cocoa,55,1805.1
23-07-2024,51:10.4,card,ANON-0000-0000-0399,32.82,Latte,30,984.6
23-07-2024,01:45.7,card,ANON-0000-0000-0375,23.02,Americano,95,2186.9
23-07-2024,03:36.5,card,ANON-0000-0000-0400,27.92,Americano with Milk,45,1256.4
23-07-2024,20:05.0,card,ANON-0000-0000-0401,27.92,Americano with Milk,75,2094
23-07-2024,21:01.3,card,ANON-0000-0000-0401,32.82,Latte,50,1641
23-07-2024,01:40.6,card,ANON-0000-0000-0009,32.82,Latte,85,2789.7
23-07-2024,23:13.5,card,ANON-0000-0000-0012,23.02,Americano,10,230.2
23-07-2024,24:22.6,card,ANON-0000-0000-0012,23.02,Americano,25,575.5
24-07-2024,16:09.8,card,ANON-0000-0000-0097,27.92,Americano with Milk,15,418.8
24-07-2024,38:55.0,card,ANON-0000-0000-0385,27.92,Americano with Milk,65,1814.8
24-07-2024,54:37.5,card,ANON-0000-0000-0402,18.12,Espresso,60,1087.2
24-07-2024,43:53.1,card,ANON-0000-0000-0379,32.82,Cappuccino,5,164.1
24-07-2024,55:13.8,card,ANON-0000-0000-0399,32.82,Latte,30,984.6
24-07-2024,45:49.8,card,ANON-0000-0000-0012,18.12,Espresso,60,1087.2
24-07-2024,18:30.5,card,ANON-0000-0000-0009,32.82,Latte,10,328.2
24-07-2024,15:05.7,card,ANON-0000-0000-0205,32.82,Cappuccino,90,2953.8
24-07-2024,16:59.8,card,ANON-0000-0000-0205,32.82,Cappuccino,5,164.1
24-07-2024,17:36.8,card,ANON-0000-0000-0040,27.92,Americano with Milk,100,2792
24-07-2024,18:41.3,card,ANON-0000-0000-0040,23.02,Americano,55,1266.1
24-07-2024,25:17.5,card,ANON-0000-0000-0012,23.02,Americano,75,1726.5
25-07-2024,54:47.9,card,ANON-0000-0000-0012,23.02,Americano,75,1726.5
25-07-2024,49:18.4,card,ANON-0000-0000-0399,32.82,Latte,60,1969.2
25-07-2024,29:44.6,card,ANON-0000-0000-0385,27.92,Americano with Milk,95,2652.4
25-07-2024,26:04.7,card,ANON-0000-0000-0375,23.02,Americano,80,1841.6
25-07-2024,25:06.5,card,ANON-0000-0000-0403,32.82,Cappuccino,45,1476.9
25-07-2024,21:00.8,card,ANON-0000-0000-0257,32.82,Cappuccino,65,2133.3
25-07-2024,06:01.3,card,ANON-0000-0000-0404,23.02,Cortado,55,1266.1
25-07-2024,06:50.0,card,ANON-0000-0000-0404,18.12,Espresso,25,453
25-07-2024,38:51.3,card,ANON-0000-0000-0328,23.02,Cortado,25,575.5
25-07-2024,39:46.8,card,ANON-0000-0000-0405,32.82,Cocoa,40,1312.8
26-07-2024,33:01.3,card,ANON-0000-0000-0406,32.82,Latte,25,820.5
26-07-2024,19:37.4,card,ANON-0000-0000-0097,27.92,Americano with Milk,35,977.2
26-07-2024,20:34.3,card,ANON-0000-0000-0059,18.12,Espresso,30,543.6
26-07-2024,33:11.5,card,ANON-0000-0000-0407,23.02,Cortado,95,2186.9
26-07-2024,34:16.6,card,ANON-0000-0000-0407,23.02,Cortado,30,690.6
26-07-2024,59:07.9,card,ANON-0000-0000-0408,32.82,Latte,20,656.4
26-07-2024,00:02.7,card,ANON-0000-0000-0408,32.82,Latte,30,984.6
26-07-2024,47:13.9,card,ANON-0000-0000-0385,27.92,Americano with Milk,60,1675.2
26-07-2024,07:01.7,card,ANON-0000-0000-0379,27.92,Americano with Milk,70,1954.4
26-07-2024,28:08.0,card,ANON-0000-0000-0339,32.82,Cappuccino,50,1641
26-07-2024,29:17.7,card,ANON-0000-0000-0339,32.82,Cappuccino,60,1969.2
26-07-2024,09:56.1,card,ANON-0000-0000-0409,32.82,Latte,75,2461.5
26-07-2024,23:29.3,card,ANON-0000-0000-0410,23.02,Americano,65,1496.3
26-07-2024,58:29.2,card,ANON-0000-0000-0411,32.82,Cappuccino,15,492.3
26-07-2024,15:09.6,card,ANON-0000-0000-0009,32.82,Latte,95,3117.9
26-07-2024,49:52.3,card,ANON-0000-0000-0412,27.92,Americano with Milk,5,139.6
27-07-2024,09:16.5,card,ANON-0000-0000-0097,32.82,Cappuccino,50,1641
27-07-2024,55:31.4,card,ANON-0000-0000-0413,27.92,Americano with Milk,15,418.8
27-07-2024,25:10.1,card,ANON-0000-0000-0059,27.92,Americano with Milk,95,2652.4
27-07-2024,26:13.2,card,ANON-0000-0000-0040,18.12,Espresso,100,1812
27-07-2024,33:23.1,card,ANON-0000-0000-0059,27.92,Americano with Milk,100,2792
27-07-2024,28:41.9,card,ANON-0000-0000-0225,18.12,Espresso,80,1449.6
27-07-2024,51:53.2,card,ANON-0000-0000-0077,32.82,Latte,30,984.6
27-07-2024,02:33.4,card,ANON-0000-0000-0414,32.82,Cappuccino,100,3282
27-07-2024,03:39.1,card,ANON-0000-0000-0415,32.82,Cappuccino,55,1805.1
27-07-2024,09:00.4,card,ANON-0000-0000-0416,27.92,Americano with Milk,65,1814.8
27-07-2024,10:08.1,card,ANON-0000-0000-0416,27.92,Americano with Milk,10,279.2
27-07-2024,55:20.2,card,ANON-0000-0000-0009,32.82,Latte,10,328.2
27-07-2024,56:23.9,card,ANON-0000-0000-0417,32.82,Cappuccino,70,2297.4
28-07-2024,07:25.9,card,ANON-0000-0000-0012,18.12,Espresso,50,906
28-07-2024,17:54.2,card,ANON-0000-0000-0276,27.92,Americano with Milk,20,558.4
28-07-2024,18:52.2,card,ANON-0000-0000-0276,32.82,Latte,50,1641
29-07-2024,12:06.4,card,ANON-0000-0000-0418,32.82,Latte,90,2953.8
29-07-2024,04:48.0,card,ANON-0000-0000-0012,23.02,Americano,35,805.7
29-07-2024,15:46.2,card,ANON-0000-0000-0097,27.92,Americano with Milk,30,837.6
29-07-2024,19:44.1,card,ANON-0000-0000-0003,23.02,Americano,90,2071.8
29-07-2024,51:24.7,card,ANON-0000-0000-0419,27.92,Americano with Milk,55,1535.6
29-07-2024,58:29.6,card,ANON-0000-0000-0420,32.82,Cappuccino,40,1312.8
29-07-2024,43:44.0,card,ANON-0000-0000-0421,32.82,Hot Chocolate,5,164.1
29-07-2024,44:55.8,card,ANON-0000-0000-0421,32.82,Hot Chocolate,65,2133.3
29-07-2024,06:31.1,card,ANON-0000-0000-0422,32.82,Cappuccino,30,984.6
29-07-2024,30:16.3,card,ANON-0000-0000-0099,23.02,Americano,10,230.2
29-07-2024,57:34.4,card,ANON-0000-0000-0328,32.82,Cocoa,60,1969.2
30-07-2024,41:10.9,card,ANON-0000-0000-0423,27.92,Americano with Milk,85,2373.2
30-07-2024,05:07.2,card,ANON-0000-0000-0424,23.02,Cortado,55,1266.1
30-07-2024,20:51.1,card,ANON-0000-0000-0425,32.82,Cappuccino,35,1148.7
30-07-2024,13:43.2,card,ANON-0000-0000-0097,27.92,Americano with Milk,90,2512.8
30-07-2024,17:11.1,card,ANON-0000-0000-0141,23.02,Cortado,30,690.6
30-07-2024,19:34.2,card,ANON-0000-0000-0276,27.92,Americano with Milk,30,837.6
30-07-2024,23:20.1,card,ANON-0000-0000-0250,32.82,Latte,55,1805.1
30-07-2024,12:07.4,card,ANON-0000-0000-0426,23.02,Americano,85,1956.7
30-07-2024,13:16.2,card,ANON-0000-0000-0426,18.12,Espresso,15,271.8
30-07-2024,14:41.7,card,ANON-0000-0000-0427,27.92,Americano with Milk,100,2792
30-07-2024,16:01.6,card,ANON-0000-0000-0428,27.92,Americano with Milk,85,2373.2
30-07-2024,30:34.7,card,ANON-0000-0000-0429,27.92,Americano with Milk,35,977.2
30-07-2024,31:40.8,card,ANON-0000-0000-0430,27.92,Americano with Milk,90,2512.8
30-07-2024,08:07.5,card,ANON-0000-0000-0431,32.82,Latte,65,2133.3
30-07-2024,16:09.6,card,ANON-0000-0000-0432,27.92,Americano with Milk,45,1256.4
30-07-2024,08:52.9,card,ANON-0000-0000-0433,23.02,Cortado,25,575.5
30-07-2024,09:43.6,card,ANON-0000-0000-0433,27.92,Americano with Milk,95,2652.4
30-07-2024,24:19.9,card,ANON-0000-0000-0434,18.12,Espresso,55,996.6
30-07-2024,53:51.9,card,ANON-0000-0000-0097,27.92,Americano with Milk,85,2373.2
30-07-2024,54:46.3,card,ANON-0000-0000-0097,27.92,Americano with Milk,65,1814.8
30-07-2024,57:02.3,card,ANON-0000-0000-0347,27.92,Americano with Milk,20,558.4
30-07-2024,33:19.2,card,ANON-0000-0000-0435,32.82,Latte,95,3117.9
30-07-2024,15:21.5,card,ANON-0000-0000-0436,23.02,Americano,15,345.3
30-07-2024,16:19.3,card,ANON-0000-0000-0436,32.82,Cappuccino,15,492.3
31-07-2024,59:52.1,card,ANON-0000-0000-0423,27.92,Americano with Milk,45,1256.4
31-07-2024,37:41.9,card,ANON-0000-0000-0437,27.92,Americano with Milk,100,2792
31-07-2024,38:38.2,card,ANON-0000-0000-0437,27.92,Americano with Milk,85,2373.2
31-07-2024,54:45.3,card,ANON-0000-0000-0388,23.02,Americano,20,460.4
31-07-2024,55:45.1,card,ANON-0000-0000-0388,23.02,Americano,50,1151
31-07-2024,58:15.9,card,ANON-0000-0000-0276,27.92,Americano with Milk,100,2792
31-07-2024,11:42.6,card,ANON-0000-0000-0384,32.82,Cocoa,45,1476.9
31-07-2024,14:00.3,card,ANON-0000-0000-0384,32.82,Latte,30,984.6
31-07-2024,24:49.4,card,ANON-0000-0000-0438,27.92,Americano with Milk,80,2233.6
31-07-2024,48:06.8,card,ANON-0000-0000-0439,23.02,Cortado,50,1151
31-07-2024,04:15.0,card,ANON-0000-0000-0440,32.82,Latte,75,2461.5
31-07-2024,22:38.9,card,ANON-0000-0000-0441,23.02,Cortado,35,805.7
31-07-2024,28:45.1,card,ANON-0000-0000-0009,32.82,Latte,40,1312.8
31-07-2024,46:42.4,card,ANON-0000-0000-0442,32.82,Cocoa,25,820.5
31-07-2024,50:07.4,card,ANON-0000-0000-0443,23.02,Cortado,30,690.6
31-07-2024,51:10.4,card,ANON-0000-0000-0443,32.82,Latte,15,492.3
31-07-2024,52:14.8,card,ANON-0000-0000-0153,32.82,Cappuccino,55,1805.1
31-07-2024,53:35.1,card,ANON-0000-0000-0443,23.02,Cortado,5,115.1
31-07-2024,59:25.0,card,ANON-0000-0000-0040,27.92,Americano with Milk,70,1954.4
31-07-2024,26:26.0,card,ANON-0000-0000-0444,32.82,Latte,100,3282
31-07-2024,54:11.8,card,ANON-0000-0000-0445,32.82,Latte,15,492.3
31-07-2024,55:16.6,card,ANON-0000-0000-0446,32.82,Latte,15,492.3
